slug,pdf_url,solution_url
gre-lid-001,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_001.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_001_sol.html
gre-lid-002,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_002.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_002_sol.html
gre-lid-003,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_003.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_003_sol.html
gre-lid-004,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_004.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_004_sol.html
gre-lid-005,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_005.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_005_sol.html
gre-lid-006,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_006.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_006_sol.html
gre-lid-007,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_007.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_007_sol.html
gre-lid-008,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_008.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_008_sol.html
gre-lid-009,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_009.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_009_sol.html
gre-lid-010,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_010.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_010_sol.html
gre-lid-011,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_011.html,https://shrividhyaclasses.b-cdn.net/gre_quant/html_for_pdfs/gre_lid_011_sol.html
